-- Merging decision tree log ---
manifest
ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.databinding:databinding-adapters:8.2.0] C:\Users\cthut\.gradle\caches\transforms-3\308bbbe68e408312dd9b6bbe5477590f\transformed\databinding-adapters-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.2.0] C:\Users\cthut\.gradle\caches\transforms-3\147c50f0b0409e0ae1a0161ef6017c8a\transformed\databinding-ktx-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.0] C:\Users\cthut\.gradle\caches\transforms-3\62938c140eedd9bdec8b86d1ae63f426\transformed\databinding-runtime-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.skydoves:colorpickerview:2.2.4] C:\Users\cthut\.gradle\caches\transforms-3\681bc092bf67f368650fe2e73ae78692\transformed\colorpickerview-2.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\cthut\.gradle\caches\transforms-3\02fca3aad299e1baa95af3ac499eb417\transformed\viewbinding-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\a2477ddb9699d0993a955f466ae07e01\transformed\hilt-navigation-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\a9e759fd9eee54c2d6de152a703e6c1a\transformed\hilt-navigation-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\2bbb531cd711ea8fa693c023eace1a7f\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\a1bd890d5468c33df9f63fa468f1f11f\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\0904b9c18e175ffa9ea1d0993dc71f73\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\3dc8cff060460eebf25e8174dce9a3d3\transformed\navigation-dynamic-features-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\1bbc4b521677ccd3e570abf4411acb4e\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\677c55168cbf1ab9eb62af65ef972e5c\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\fc3eafd0ca30bc591d1658e5a64f6464\transformed\navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\b8ebd2060f420861b068c2905f914731\transformed\navigation-dynamic-features-fragment-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\f9b2e8e50accdef6f515f6184f0525a9\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\a49f2fdcb85619f1de1570517cef5d19\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\8f1b7f8766e602281b1413c7dd54cd6d\transformed\navigation-ui-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\e94d6b8061e82e51b0c99da8b9d7e2b5\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\cthut\.gradle\caches\transforms-3\d8614d467ccf78a8d70bffab292f6180\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [br.com.simplepass:loading-button-android:2.2.0] C:\Users\cthut\.gradle\caches\transforms-3\501326e45946da9c9e56ab80c15d9f44\transformed\loading-button-android-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.github.vejei.viewpagerindicator:viewpagerindicator:1.0.0-alpha.1] C:\Users\cthut\.gradle\caches\transforms-3\228243a35f2262db6156477bae3d26c8\transformed\viewpagerindicator-1.0.0-alpha.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\201d4ae116878b0fb6e726ec6701b783\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
